,eeg,gaze,image,run,truth,usernum,video,fullPath
0,./Finalised/User_0/run_0/EEG.csv,./Finalised/User_0/run_0/Gaze.csv,./Finalised/User_0/run_0/image.csv,0,1,0,./Finalised/User_0/run_0/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_0/run_0/EEG.csv
1,./Finalised/User_0/run_1/EEG.csv,./Finalised/User_0/run_1/Gaze.csv,./Finalised/User_0/run_1/image.csv,1,0,0,./Finalised/User_0/run_1/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_0/run_1/EEG.csv
2,./Finalised/User_0/run_2/EEG.csv,./Finalised/User_0/run_2/Gaze.csv,./Finalised/User_0/run_2/image.csv,2,0,0,./Finalised/User_0/run_2/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_0/run_2/EEG.csv
3,./Finalised/User_0/run_3/EEG.csv,./Finalised/User_0/run_3/Gaze.csv,./Finalised/User_0/run_3/image.csv,3,0,0,./Finalised/User_0/run_3/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_0/run_3/EEG.csv
5,./Finalised/User_0/run_5/EEG.csv,./Finalised/User_0/run_5/Gaze.csv,./Finalised/User_0/run_5/image.csv,5,1,0,./Finalised/User_0/run_5/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_0/run_5/EEG.csv
6,./Finalised/User_1/run_0/EEG.csv,./Finalised/User_1/run_0/Gaze.csv,./Finalised/User_1/run_0/image.csv,0,1,1,./Finalised/User_1/run_0/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_1/run_0/EEG.csv
7,./Finalised/User_1/run_1/EEG.csv,./Finalised/User_1/run_1/Gaze.csv,./Finalised/User_1/run_1/image.csv,1,0,1,./Finalised/User_1/run_1/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_1/run_1/EEG.csv
8,./Finalised/User_1/run_2/EEG.csv,./Finalised/User_1/run_2/Gaze.csv,./Finalised/User_1/run_2/image.csv,2,1,1,./Finalised/User_1/run_2/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_1/run_2/EEG.csv
9,./Finalised/User_1/run_3/EEG.csv,./Finalised/User_1/run_3/Gaze.csv,./Finalised/User_1/run_3/image.csv,3,1,1,./Finalised/User_1/run_3/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_1/run_3/EEG.csv
10,./Finalised/User_1/run_4/EEG.csv,./Finalised/User_1/run_4/Gaze.csv,./Finalised/User_1/run_4/image.csv,4,0,1,./Finalised/User_1/run_4/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_1/run_4/EEG.csv
11,./Finalised/User_1/run_5/EEG.csv,./Finalised/User_1/run_5/Gaze.csv,./Finalised/User_1/run_5/image.csv,5,1,1,./Finalised/User_1/run_5/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_1/run_5/EEG.csv
12,./Finalised/User_2/run_0/EEG.csv,./Finalised/User_2/run_0/Gaze.csv,./Finalised/User_2/run_0/image.csv,0,1,2,./Finalised/User_2/run_0/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_2/run_0/EEG.csv
13,./Finalised/User_2/run_1/EEG.csv,./Finalised/User_2/run_1/Gaze.csv,./Finalised/User_2/run_1/image.csv,1,0,2,./Finalised/User_2/run_1/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_2/run_1/EEG.csv
15,./Finalised/User_3/run_0/EEG.csv,./Finalised/User_3/run_0/Gaze.csv,./Finalised/User_3/run_0/image.csv,0,0,3,./Finalised/User_3/run_0/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_3/run_0/EEG.csv
16,./Finalised/User_3/run_1/EEG.csv,./Finalised/User_3/run_1/Gaze.csv,./Finalised/User_3/run_1/image.csv,1,0,3,./Finalised/User_3/run_1/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_3/run_1/EEG.csv
17,./Finalised/User_3/run_2/EEG.csv,./Finalised/User_3/run_2/Gaze.csv,./Finalised/User_3/run_2/image.csv,2,1,3,./Finalised/User_3/run_2/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_3/run_2/EEG.csv
18,./Finalised/User_3/run_3/EEG.csv,./Finalised/User_3/run_3/Gaze.csv,./Finalised/User_3/run_3/image.csv,3,1,3,./Finalised/User_3/run_3/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_3/run_3/EEG.csv
19,./Finalised/User_3/run_4/EEG.csv,./Finalised/User_3/run_4/Gaze.csv,./Finalised/User_3/run_4/image.csv,4,0,3,./Finalised/User_3/run_4/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_3/run_4/EEG.csv
20,./Finalised/User_3/run_5/EEG.csv,./Finalised/User_3/run_5/Gaze.csv,./Finalised/User_3/run_5/image.csv,5,1,3,./Finalised/User_3/run_5/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_3/run_5/EEG.csv
21,./Finalised/User_3/run_6/EEG.csv,./Finalised/User_3/run_6/Gaze.csv,./Finalised/User_3/run_6/image.csv,6,0,3,./Finalised/User_3/run_6/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_3/run_6/EEG.csv
22,./Finalised/User_3/run_7/EEG.csv,./Finalised/User_3/run_7/Gaze.csv,./Finalised/User_3/run_7/image.csv,7,1,3,./Finalised/User_3/run_7/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_3/run_7/EEG.csv
23,./Finalised/User_4/run_0/EEG.csv,./Finalised/User_4/run_0/Gaze.csv,./Finalised/User_4/run_0/image.csv,0,1,4,./Finalised/User_4/run_0/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_4/run_0/EEG.csv
24,./Finalised/User_4/run_1/EEG.csv,./Finalised/User_4/run_1/Gaze.csv,./Finalised/User_4/run_1/image.csv,1,1,4,./Finalised/User_4/run_1/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_4/run_1/EEG.csv
25,./Finalised/User_4/run_2/EEG.csv,./Finalised/User_4/run_2/Gaze.csv,./Finalised/User_4/run_2/image.csv,2,1,4,./Finalised/User_4/run_2/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_4/run_2/EEG.csv
26,./Finalised/User_4/run_3/EEG.csv,./Finalised/User_4/run_3/Gaze.csv,./Finalised/User_4/run_3/image.csv,3,0,4,./Finalised/User_4/run_3/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_4/run_3/EEG.csv
27,./Finalised/User_4/run_4/EEG.csv,./Finalised/User_4/run_4/Gaze.csv,./Finalised/User_4/run_4/image.csv,4,1,4,./Finalised/User_4/run_4/video.mp4,/Users/nikhilrajput/Downloads/ML_DL/deception detection/BagOfLies/Finalised/User_4/run_4/EEG.csv
